TwitterID,TwitterLink,Datum,TweetText,BildLink,Bild,Name
1115483732775927808,https://twitter.com/datGestruepp/status/1115483732775927808,09.04.2019,"Guten Morgähn! Yabadabadooooo!! #Kritzelkaffee",http://pbs.twimg.com/media/D3r-huVXoAAw-PO.jpg,,Fred Feuerstein
1115160936166436864,https://twitter.com/datGestruepp/status/1115160936166436864,08.04.2019,"Guten Morgen! Wer... was... sind sie?! #Kritzelkaffee",http://pbs.twimg.com/media/D3nY8V0XsAAUj4L.jpg,,Der Grüffelo
1114796688961605632,https://twitter.com/datGestruepp/status/1114796688961605632,07.04.2019,"Guten Morgen! Mir ist so klassisch! #Kritzelkaffee",http://pbs.twimg.com/media/D3iNqd3XkAA5frk.jpg,,Raffaels Engel (auch die Engel der Sixtina)
1114403570588225539,https://twitter.com/datGestruepp/status/1114403570588225539,06.04.2019,"Guten Morgen! Eine Ladung Energie gefällig? #Kritzelkaffee",http://pbs.twimg.com/media/D3coIIZWwAAyuDW.jpg,,Pikachu (Pokemon)
1114054016642711553,https://twitter.com/datGestruepp/status/1114054016642711553,05.04.2019,"Guten Morgen! Mir ist heute etwas melancholisch. #Kritzelkaffee",http://pbs.twimg.com/media/D3XqNKiW0AExVps.jpg,,Löwenzahn
1113688263930318853,https://twitter.com/datGestruepp/status/1113688263930318853,04.04.2019,"Guten Morgen! Uiii ich wünsche mir...!? #Kritzelkaffee",http://pbs.twimg.com/media/D3SdjoBWAAIxUIV.jpg,,Jeannie (Bezaubernde Jeannie)
1113315671054614528,https://twitter.com/datGestruepp/status/1113315671054614528,03.04.2019,"Bringt die Katzen in Sicherheit und habt einen tollen Tag! #Kritzelkaffee",http://pbs.twimg.com/media/D3NKr4GW0AA38Yi.jpg,,Alf
1112939621854441472,https://twitter.com/datGestruepp/status/1112939621854441472,02.04.2019,"Guten Morgen! Heute gibt’s Geschichten vom Deich. #Kritzelkaffee",http://pbs.twimg.com/media/D3H0rHIXcAAFsbo.jpg,,Otto Waalkes
1112582596310040577,https://twitter.com/datGestruepp/status/1112582596310040577,01.04.2019,"Guten Morgen! Zeit für Kaffeee! #kritzelkaffee",http://pbs.twimg.com/media/D3Cv9dJWsAEj6b4.jpg,,Barry und Sting (Flossen; Ruthe)
1112269209512407040,https://twitter.com/datGestruepp/status/1112269209512407040,31.03.2019,"Guten Morgähn! Na? Ausgeschlafen? #kritzelkaffee",http://pbs.twimg.com/media/D2-S8GQX4AERH_-.jpg,,Mainzelmännchen
1111883840933502976,https://twitter.com/datGestruepp/status/1111883840933502976,30.03.2019,"Guten Morgen ! Heut mach ich mir die Welt Widewidewie sie mir gefällt! #kritzelkaffee",http://pbs.twimg.com/media/D240cevX4AAMEMh.jpg,,Pippilotta Viktualia Rollgardina Pfefferminz Efraimstochter Langstrumpf
1111518795510833152,https://twitter.com/datGestruepp/status/1111518795510833152,29.03.2019,"Guten Morgähn! Heute ziehe ich eine klare Linie! #kritzelkaffee",http://pbs.twimg.com/media/D2zob8hX4AA1bgp.jpg,,Keith Haring inspiriert
1111157938763096064,https://twitter.com/datGestruepp/status/1111157938763096064,28.03.2019,"Guten Morgen! Guck mal die Sonne scheint... #kritzelkaffee",http://pbs.twimg.com/media/D2ugPU9WwAAdeUo.jpg,,Der kleine Maulwurf
1110790522388520960,https://twitter.com/datGestruepp/status/1110790522388520960,27.03.2019,"Guten Morgen! Käffchen für den ...(bedeutungsvolle Pause) .... Künstler? #kritzelkaffee",http://pbs.twimg.com/media/D2pSEs8XcAA4luH.jpg,,Suse mit dem Perlohrring
1110414170653118464,https://twitter.com/datGestruepp/status/1110414170653118464,26.03.2019,"Guten Morgen liebe Frühaufsteher*innen! Heute erklären wir euch den Unterschied zwischen wach und sehr sehr müde! #kritzelkaffee",http://pbs.twimg.com/media/D2j7yVfXgAAVSOD.jpg,,Grobi (Muppet Show)
1110071275592925184,https://twitter.com/datGestruepp/status/1110071275592925184,25.03.2019,"Guten Morgen! Nimmst du mich mit? #Kritzelkaffee",http://pbs.twimg.com/media/D2fD7NLX0AAf3U2.jpg,,Fuchur der Glücksdrache (die Unendliche Geschichte)
1109701199551438848,https://twitter.com/datGestruepp/status/1109701199551438848,24.03.2019,"Guten MoräaaAAAAAAAHH! #Kritzelkaffee",http://pbs.twimg.com/media/D2ZzVu1XQAEGJbv.jpg,,Der Schrei
1109341284890804224,https://twitter.com/datGestruepp/status/1109341284890804224,23.04.2019,"Guten Morgen! Ähm... nettes Lächeln?!....",http://pbs.twimg.com/media/D2UsAEhXQAAaNLF.jpg,,Grinsekatze (Alice im Wunderland) 
1108989901339574272,https://twitter.com/datGestruepp/status/1108989901339574272,22.03.2019,"Guten Morgen.  Bitte hören sie auf mich an zu glotzen.  #Kritzelkaffee",http://pbs.twimg.com/media/D2PsbCfWwAAmW5y.jpg,,"Michael ""Mike"" Glotzkovski (Monster AG)"
1108618393412878337,https://twitter.com/datGestruepp/status/1108618393412878337,21.03.2019,"Guten Morgen! Hihi. Dich mag ich!",http://pbs.twimg.com/media/D2KaiesWkAABpPj.jpg,,Mushu (Mulan) 
1108277996287332352,https://twitter.com/datGestruepp/status/1108277996287332352,20.03.2019,"Guten Morgähn! Das wird ein sehr heißer Kaffee heute! #Kritzelkaffee",http://pbs.twimg.com/media/D2Fk8m2XcAE94Js.jpg,,Calcifer (Das wandelnde Schloss)
1107901183207882754,https://twitter.com/datGestruepp/status/1107901183207882754,19.03.2019,"Guten mo... äh... Droggelbecher!! #Kritzelkaffee",http://pbs.twimg.com/media/D2AOPFSWwAABPN6.jpg,,"Jan Müller-Michaelis (Leitender Entwickler bei Deponia, Edna bricht aus, A New Beginning, ...)"
1107541433207218176,https://twitter.com/datGestruepp/status/1107541433207218176,18.03.2019,"Guten Morgen! Gibt’s jetzt ein Feuerwerk?  #Kritzelkaffee",http://pbs.twimg.com/media/D17HDANX0AAqd_x.jpg,,Gandalf
1107181555259269120,https://twitter.com/datGestruepp/status/1107181555259269120,17.03.2019,"Guten Morgen! Mit lieben Grüßen aus der Kindheit! ❤️ #Kritzelkaffee",http://pbs.twimg.com/media/D11_vaHWoAEOhph.jpg,,Poldi (Hallo Spencer)
1106827495448420352,https://twitter.com/datGestruepp/status/1106827495448420352,16.03.2019,"Guten Morgen! Sind wir nicht alle ein bisschen Hein? #Kritzelkaffee",http://pbs.twimg.com/media/D1w9uRVX0AE2zdc.jpg,,Hein Blöd (Kapitän Blaubär)
1106437885371273216,https://twitter.com/datGestruepp/status/1106437885371273216,15.03.2019,"Guten Morgen!! Vergesst den Schirm nicht! Und legt euch was um den Hals, es ist immer noch kalt! #Kritzelkaffee #fürmichnurTee",http://pbs.twimg.com/media/D1rbXkPXgAEgePL.jpg,,Totoro (Giblih Film)
1106092374227406848,https://twitter.com/datGestruepp/status/1106092374227406848,14.03.2019,"Guten Morgähn! Ja ich brauche heute einfach wen der mich durch die Gegend trägt. #Kritzelkaffee",http://pbs.twimg.com/media/D1mhIkeWsAATG0X.jpg,,Hulk
